"[1] """""
"[1] """""
"[1] ""JJSF"""
[1] NA
"[1] ""JBHT"""
"[1] ""JCOM"""
"[1] ""JKHY"""
"[1] ""JACK"""
"[1] ""JRVR"""
[1] NA
"[1] ""JSML"""
"[1] ""JSMD"""
"[1] ""JAZZ"""
"[1] ""JD"""
"[1] """""
[1] NA
[1] NA
[1] NA
[1] NA
"[1] ""JBSS"""
"[1] ""JOUT"""
"[1] ""YY"""
"[1] ""KALU"""
"[1] """""
"[1] """""
[1] NA
"[1] """""
[1] NA
"[1] """""
"[1] ""KRNY"""
"[1] """""
"[1] """""
[1] NA
"[1] ""KDP"""
"[1] ""KFRC"""
"[1] ""KE"""
"[1] ""KBAL"""
[1] NA
"[1] """""
"[1] ""KNSL"""
"[1] """""
[1] NA
"[1] ""KLAC"""
"[1] """""
"[1] """""
"[1] ""KWEB"""
"[1] ""KTOS"""
"[1] ""KRON"""
"[1] """""
"[1] ""KLIC"""
"[1] """""
"[1] ""KRUS"""
"[1] """""
[1] NA
"[1] ""FSTR"""
"[1] ""LSBK"""
"[1] ""LBAI"""
"[1] ""LKFN"""
"[1] ""LAKE"""
"[1] ""LRCX"""
"[1] ""LAMR"""
"[1] ""LANC"""
[1] NA
[1] NA
[1] NA
"[1] """""
"[1] ""LARK"""
"[1] ""LMRK"""
[1] NA
[1] NA
[1] NA
"[1] ""LE"""
"[1] ""LSTR"""
[1] NA
"[1] ""LNTH"""
[1] NA
"[1] ""LSCC"""
"[1] """""
"[1] ""LAWS"""
"[1] ""LAZY"""
